# Nmap 7.95 scan initiated Thu Dec 11 12:34:52 2025 as: nmap -sV -O --script=smb-os-discovery,nbstat -oN /home/admin/workspace/network_scan_detailed.txt 192.168.1.0/24
Nmap scan report for 192.168.1.1
Host is up (0.00078s latency).
Not shown: 984 closed tcp ports (reset)
PORT      STATE SERVICE         VERSION
21/tcp    open  ftp
| fingerprint-strings: 
|   GenericLines, NULL, SMBProgNeg: 
|     220 FTP Server Ready
|   Help: 
|     214-The following commands are recognized.
|     USER ACCT PASS TYPE LIST CWD DELE HELP
|     QUIT RETR STOR PORT NLST PWD XPWD MKD 
|     XMKD XRMD RMD STRU MODE RSME RPUT NOOP
|     SYST PASV SIZE APPE LZW CDUP REST RNFR
|     RNTO MDTM ABOR EPSV EPRT FEAT
|     help
|     Server Ready
|   SSLSessionReq: 
|     500 Unknown command 
|     ?G,`~{W<=O
|_    Server Ready
22/tcp    open  ssh             (protocol 2.0)
| fingerprint-strings: 
|   NULL: 
|_    SSH-2.0-Version_1.0
23/tcp    open  telnet?
| fingerprint-strings: 
|   GenericLines: 
|     Remote Connection.
|     Username: 
|     Password: 
|     Username/Password
|     Username:
|   NULL: 
|     Remote Connection.
|_    Username:
80/tcp    open  http            GoAhead-Webs
| fingerprint-strings: 
|   FourOhFourRequest: 
|     HTTP/1.0 200 OK
|     Server: GoAhead-Webs
|     X-Frame-Options: SAMEORIGIN
|     Set-Cookie: SID=7ee12ce43646e0ac5bb07fca1f574be6; Version=1
|     Pragma: no-cache
|     Cache-control: no-cache
|     Content-Type: text/html
|     <html>
|     <head></head><body><script language=javascript>
|     top.location.href="/login.asp"
|     </script></body>
|     </html>
|   GetRequest: 
|     HTTP/1.0 200 OK
|     Server: GoAhead-Webs
|     X-Frame-Options: SAMEORIGIN
|     Set-Cookie: SID=e735175ad863cc692b08fbbeedec7b60; Version=1
|     Pragma: no-cache
|     Cache-control: no-cache
|     Content-Type: text/html
|     <html>
|     <head></head><body><script language=javascript>
|     top.location.href="/login.asp"
|     </script></body>
|     </html>
|   HTTPOptions, RTSPRequest: 
|     HTTP/1.0 400 Page not found
|     Server: GoAhead-Webs
|     X-Frame-Options: SAMEORIGIN
|     Pragma: no-cache
|     Cache-Control: no-cache
|     Date: 12:35:48, 11 Dec 2025
|     Content-Type: text/html
|     <html><head><title>Document Error: Page not found</title></head>
|     <body><h2>Access Error: Page not found</h2>
|     when trying to obtain <b></b><br><p id="error_message">Bad request type</p></body></html>
|   RPCCheck: 
|     HTTP/1.0 400 Page not found
|     Server: GoAhead-Webs
|     X-Frame-Options: SAMEORIGIN
|     Pragma: no-cache
|     Cache-Control: no-cache
|     Date: 12:35:58, 11 Dec 2025
|     Content-Type: text/html
|     <html><head><title>Document Error: Page not found</title></head>
|     <body><h2>Access Error: Page not found</h2>
|_    when trying to obtain <b></b><br><p id="error_message">Non-asciic data detected</p></body></html>
|_http-server-header: GoAhead-Webs
992/tcp   open  telnets?
4000/tcp  open  remoteanything?
4001/tcp  open  newoak?
4002/tcp  open  mlchat-proxy?
| fingerprint-strings: 
|   NULL: 
|_    ASY Port 2 in use by MODEM
4003/tcp  open  pxc-splr-ft?
4004/tcp  open  pxc-roid?
4005/tcp  open  pxc-pin?
4006/tcp  open  pxc-spvr?
8021/tcp  open  ftp
| fingerprint-strings: 
|   GenericLines, NULL, SMBProgNeg: 
|     220 FTP Server Ready
|   Help: 
|     214-The following commands are recognized.
|     USER ACCT PASS TYPE LIST CWD DELE HELP
|     QUIT RETR STOR PORT NLST PWD XPWD MKD 
|     XMKD XRMD RMD STRU MODE RSME RPUT NOOP
|     SYST PASV SIZE APPE LZW CDUP REST RNFR
|     RNTO MDTM ABOR EPSV EPRT FEAT
|     help
|     Server Ready
|   SSLSessionReq: 
|     220 FTP Server Ready
|     Unknown command 
|_    ?G,`~{W<=O
8022/tcp  open  ssh             (protocol 2.0)
| fingerprint-strings: 
|   NULL: 
|_    SSH-2.0-Version_1.0
8080/tcp  open  http-proxy      GoAhead-Webs
|_http-server-header: GoAhead-Webs
| fingerprint-strings: 
|   FourOhFourRequest: 
|     HTTP/1.0 200 OK
|     Server: GoAhead-Webs
|     X-Frame-Options: SAMEORIGIN
|     Set-Cookie: SID=bcc0611c2694306bd4ba30546d5dca77; Version=1
|     Pragma: no-cache
|     Cache-control: no-cache
|     Content-Type: text/html
|     <html>
|     <head></head><body><script language=javascript>
|     top.location.href="/login.asp"
|     </script></body>
|     </html>
|   GetRequest: 
|     HTTP/1.0 200 OK
|     Server: GoAhead-Webs
|     X-Frame-Options: SAMEORIGIN
|     Set-Cookie: SID=83524ed8457116ca395e22d824417f2a; Version=1
|     Pragma: no-cache
|     Cache-control: no-cache
|     Content-Type: text/html
|     <html>
|     <head></head><body><script language=javascript>
|     top.location.href="/login.asp"
|     </script></body>
|     </html>
|   HTTPOptions, RTSPRequest: 
|     HTTP/1.0 400 Page not found
|     Server: GoAhead-Webs
|     X-Frame-Options: SAMEORIGIN
|     Pragma: no-cache
|     Cache-Control: no-cache
|     Date: 12:35:48, 11 Dec 2025
|     Content-Type: text/html
|     <html><head><title>Document Error: Page not found</title></head>
|     <body><h2>Access Error: Page not found</h2>
|     when trying to obtain <b></b><br><p id="error_message">Bad request type</p></body></html>
|   Socks5: 
|     HTTP/1.0 400 Page not found
|     Server: GoAhead-Webs
|     X-Frame-Options: SAMEORIGIN
|     Pragma: no-cache
|     Cache-Control: no-cache
|     Date: 12:35:48, 11 Dec 2025
|     Content-Type: text/html
|     <html><head><title>Document Error: Page not found</title></head>
|     <body><h2>Access Error: Page not found</h2>
|_    when trying to obtain <b></b><br><p id="error_message">Non-asciic data detected</p></body></html>
12000/tcp open  tcpwrapped
8 services unrecognized despite returning data. If you know the service/version, please submit the following fingerprints at https://nmap.org/cgi-bin/submit.cgi?new-service :
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port21-TCP:V=7.95%I=7%D=12/11%Time=693AE4D4%P=aarch64-unknown-linux-gnu
SF:%r(NULL,16,"220\x20FTP\x20Server\x20Ready\r\n")%r(GenericLines,16,"220\
SF:x20FTP\x20Server\x20Ready\r\n")%r(Help,167,"214-The\x20following\x20com
SF:mands\x20are\x20recognized\.\r\n\x20\x20\x20USER\x20\x20\x20ACCT\x20\x2
SF:0\x20PASS\x20\x20\x20TYPE\x20\x20\x20LIST\x20\x20\x20CWD\x20\x20\x20\x2
SF:0DELE\x20\x20\x20HELP\r\n\x20\x20\x20QUIT\x20\x20\x20RETR\x20\x20\x20ST
SF:OR\x20\x20\x20PORT\x20\x20\x20NLST\x20\x20\x20PWD\x20\x20\x20\x20XPWD\x
SF:20\x20\x20MKD\x20\r\n\x20\x20\x20XMKD\x20\x20\x20XRMD\x20\x20\x20RMD\x2
SF:0\x20\x20\x20STRU\x20\x20\x20MODE\x20\x20\x20RSME\x20\x20\x20RPUT\x20\x
SF:20\x20NOOP\r\n\x20\x20\x20SYST\x20\x20\x20PASV\x20\x20\x20SIZE\x20\x20\
SF:x20APPE\x20\x20\x20LZW\x20\x20\x20\x20CDUP\x20\x20\x20REST\x20\x20\x20R
SF:NFR\r\n\x20\x20\x20RNTO\x20\x20\x20MDTM\x20\x20\x20ABOR\x20\x20\x20EPSV
